image_id,label_id
5795,58
5796,2
5797,63
5798,101
5799,61
5800,103
5801,18
5802,23
5803,14
5804,45
5805,80
5806,93
5807,72
5808,54
5809,104
5810,70
5811,85
5812,124
5813,35
5814,54
5815,75
5816,74
5817,17
5818,45
5819,40
5820,106
5821,38
5822,86
5823,34
5824,52
5825,17
5826,14
5827,33
5828,93
5829,77
5830,122
5831,6
5832,26
5833,4
5834,76
5835,57
5836,68
5837,66
5838,35
5839,36
5840,118
5841,96
5842,108
5843,58
5844,51
5845,125
5846,81
5847,11
5848,88
5849,13
5850,74
5851,111
5852,84
5853,18
5854,117
5855,126
5856,78
5857,78
5858,93
5859,101
5860,48
5861,9
5862,69
5863,94
5864,88
5865,94
5866,8
5867,110
5868,57
5869,52
5870,39
5871,67
5872,121
5873,5
5874,121
5875,15
5876,126
5877,65
5878,21
5879,23
5880,105
5881,19
5882,58
5883,112
5884,36
5885,68
5886,122
5887,53
5888,92
5889,116
5890,28
5891,112
5892,31
5893,52
5894,115
5895,65
5896,89
5897,65
5898,4
5899,27
5900,63
5901,103
5902,52
5903,11
5904,51
5905,127
5906,24
5907,19
5908,117
5909,117
5910,12
5911,92
5912,3
5913,68
5914,36
5915,95
5916,18
5917,99
5918,115
5919,79
5920,79
5921,96
5922,86
5923,116
5924,117
5925,125
5926,117
5927,3
5928,6
5929,118
5930,20
5931,50
5932,91
5933,107
5934,27
5935,23
5936,10
5937,76
5938,19
5939,76
5940,96
5941,59
5942,43
5943,83
5944,28
5945,88
5946,71
5947,89
5948,100
5949,118
5950,90
5951,67
5952,116
5953,26
5954,126
5955,65
5956,122
5957,102
5958,39
5959,41
5960,86
5961,126
5962,112
5963,125
5964,79
5965,56
5966,99
5967,46
5968,116
5969,63
5970,23
5971,85
5972,77
5973,122
5974,43
5975,95
5976,47
5977,123
5978,84
5979,44
5980,98
5981,51
5982,128
5983,97
5984,8
5985,93
5986,20
5987,120
5988,120
5989,43
5990,58
5991,33
5992,48
5993,72
5994,24
5995,6
5996,80
5997,62
5998,71
5999,96
6000,23
6001,85
6002,43
6003,18
6004,46
6005,117
6006,100
6007,122
6008,2
6009,23
6010,49
6011,4
6012,3
6013,10
6014,83
6015,61
6016,68
6017,81
6018,61
6019,29
6020,104
6021,16
6022,65
6023,57
6024,58
6025,58
6026,20
6027,76
6028,19
6029,74
6030,18
6031,73
6032,54
6033,17
6034,78
6035,42
6036,45
6037,16
6038,3
6039,104
6040,78
6041,121
6042,114
6043,29
6044,50
6045,110
6046,68
6047,11
6048,37
6049,52
6050,10
6051,78
6052,101
6053,126
6054,67
6055,48
6056,111
6057,80
6058,128
6059,55
6060,70
6061,96
6062,77
6063,23
6064,107
6065,73
6066,84
6067,108
6068,69
6069,125
6070,17
6071,70
6072,61
6073,71
6074,82
6075,41
6076,86
6077,76
6078,19
6079,28
6080,84
6081,49
6082,95
6083,36
6084,126
6085,59
6086,70
6087,32
6088,26
6089,49
6090,43
6091,22
6092,105
6093,107
6094,25
6095,28
6096,31
6097,25
6098,55
6099,90
6100,12
6101,49
6102,72
6103,34
6104,38
6105,82
6106,75
6107,113
6108,75
6109,16
6110,35
6111,62
6112,97
6113,67
6114,90
6115,78
6116,18
6117,127
6118,128
6119,37
6120,74
6121,108
6122,56
6123,17
6124,56
6125,38
6126,110
6127,35
6128,83
6129,98
6130,33
6131,36
6132,68
6133,97
6134,98
6135,5
6136,109
6137,72
6138,85
6139,13
6140,127
6141,114
6142,97
6143,65
6144,104
6145,70
6146,50
6147,37
6148,20
6149,40
6150,95
6151,53
6152,7
6153,104
6154,93
6155,80
6156,37
6157,113
6158,110
6159,128
6160,111
6161,120
6162,101
6163,66
6164,9
6165,94
6166,103
6167,16
6168,21
6169,47
6170,5
6171,107
6172,109
6173,54
6174,123
6175,121
6176,3
6177,87
6178,54
6179,64
6180,27
6181,53
6182,83
6183,25
6184,85
6185,58
6186,63
6187,97
6188,15
6189,14
6190,7
6191,73
6192,99
6193,91
6194,40
6195,74
6196,76
6197,10
6198,8
6199,14
6200,102
6201,60
6202,93
6203,16
6204,24
6205,54
6206,102
6207,69
6208,4
6209,109
6210,42
6211,123
6212,30
6213,123
6214,93
6215,35
6216,21
6217,22
6218,28
6219,7
6220,49
6221,126
6222,67
6223,81
6224,117
6225,48
6226,14
6227,82
6228,38
6229,86
6230,120
6231,93
6232,22
6233,94
6234,22
6235,97
6236,40
6237,87
6238,120
6239,68
6240,45
6241,66
6242,45
6243,65
6244,78
6245,14
6246,105
6247,78
6248,7
6249,106
6250,96
6251,84
6252,19
6253,95
6254,120
6255,13
6256,74
6257,64
6258,39
6259,122
6260,13
6261,127
6262,26
6263,85
6264,70
6265,19
6266,74
6267,29
6268,5
6269,40
6270,81
6271,119
6272,124
6273,101
6274,19
6275,98
6276,93
6277,28
6278,46
6279,26
6280,87
6281,50
6282,79
6283,22
6284,119
6285,42
6286,68
6287,72
6288,35
6289,88
6290,31
6291,72
6292,115
6293,24
6294,56
6295,108
6296,83
6297,117
6298,50
6299,94
6300,73
6301,128
6302,48
6303,41
6304,57
6305,103
6306,36
6307,110
6308,82
6309,79
6310,52
6311,27
6312,34
6313,40
6314,29
6315,1
6316,112
6317,9
6318,51
6319,79
6320,83
6321,38
6322,21
6323,11
6324,45
6325,112
6326,114
6327,31
6328,8
6329,121
6330,124
6331,46
6332,46
6333,19
6334,35
6335,127
6336,13
6337,8
6338,62
6339,5
6340,31
6341,83
6342,118
6343,90
6344,43
6345,84
6346,123
6347,4
6348,106
6349,65
6350,77
6351,116
6352,70
6353,124
6354,87
6355,75
6356,60
6357,49
6358,49
6359,127
6360,62
6361,116
6362,60
6363,119
6364,125
6365,43
6366,56
6367,87
6368,8
6369,111
6370,8
6371,79
6372,123
6373,14
6374,56
6375,113
6376,68
6377,29
6378,118
6379,122
6380,107
6381,53
6382,125
6383,10
6384,27
6385,94
6386,68
6387,108
6388,15
6389,122
6390,53
6391,92
6392,108
6393,105
6394,50
6395,122
6396,16
6397,112
6398,88
6399,62
6400,123
